Author,Title,Year,Publication,DOI
"Zhao, Yinan and Dumusque, Xavier and Cretignier, Michael and Cameron, Andrew Collier and Latham, David W. and L\'opez-Morales, Mercedes and Mayor, Michel and Sozzetti, Alessandro and Cosentino, Rosario and G\'omez-Vargas, Isidro and Pepe, Francesco and Udry, Stephane",Improving Earth-like planet detection in radial velocity using deep learning,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202450022
"Cunha, P.~A.~C. and Humphrey, A. and Brinchmann, J. and Morais, S.~G. and Carvajal, R. and Gomes, J.~M. and Matute, I. and Paulino-Afonso, A.",Identifying type II quasars at intermediate redshift with few-shot learning photometric classification,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202346426
"Mas-Buitrago, P. and Gonz\'alez-Marcos, A. and Solano, E. and Passegger, V.~M. and Cort\'es-Contreras, M. and Ordieres-Mer\'e, J. and Bello-Garc\'\ia, A. and Caballero, J.~A. and Schweitzer, A. and Tabernero, H.~M. and Montes, D. and Cifuentes, C.",Using autoencoders and deep transfer learning to determine the stellar parameters of 286 CARMENES M dwarfs,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202449865
"Lueber, Anna and Novais, Aline and Fisher, Chloe and Heng, Kevin",Information content of JWST spectra of WASP-39b,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202348802
"Sorce, Jenny G. and Mohayaee, Roya and Aghanim, Nabila and Dolag, Klaus and Malavasi, Nicola",Distortions of the Hubble diagram: Line-of-sight signatures of local galaxy clusters,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202349073
"Dubois, J. and Siudek, M. and Fraix-Burnet, D. and Moultaka, J.",From VIPERS to SDSS: Unveiling galaxy spectra evolution over 9 Gyr through unsupervised machine learning,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202349026
"Dupourqu\'e, S. and Clerc, N. and Pointecouteau, E. and Eckert, D. and Gaspari, M. and Lovisari, L. and Pratt, G.~W. and Rasia, E. and Rossetti, M. and Vazza, F. and Balboni, M. and Bartalucci, I. and Bourdin, H. and De Luca, F. and De Petris, M. and Ettori, S. and Ghizzardi, S. and Mazzotta, P.",CHEX-MATE: Turbulence in the intra-cluster medium from X-ray surface brightness fluctuations,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202348701
"Qiu, Lanlan and Napolitano, Nicola R. and Borgani, Stefano and Zhong, Fucheng and Li, Xiaodong and Radovich, Mario and Lin, Weipeng and Dolag, Klaus and Tortora, Crescenzo and Wang, Yang and Remus, Rhea-Silvia and Wu, Sirui and Longo, Giuseppe",Cosmology with galaxy cluster properties using machine learning,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202346683
"Sheng, Xinyue and Nicholl, Matt and Smith, Ken W. and Young, David R. and Williams, Roy D. and Stevance, Heloise F. and Smartt, Stephen J. and Srivastav, Shubham and Moore, Thomas",NEural Engine for Discovering Luminous Events (NEEDLE): identifying rare transient candidates in real time from host galaxy images,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae1253
"Fallows, Connor P. and Sanders, Jason L.",Stellar atmospheric parameters from Gaia BP/RP spectra using uncertain neural networks,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae1303
"Zhong, Jing and Deng, Zhijie and Li, Xiangru and Wang, Lili and Yang, Haifeng and Li, Hui and Zhao, Xirong",Estimation of stellar mass and star formation rate based on galaxy images,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae1271
"Gannon, Jonah S. and Ferr\'e-Mateu, Anna and Forbes, Duncan A. and Brodie, Jean P. and Buzzo, Maria Luisa and Romanowsky, Aaron J.",A Catalogue and analysis of ultra-diffuse galaxy spectroscopic properties,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae1287
"Chegeni, Amirmohammad and Hassani, Farbod and Vafaei Sadr, Alireza and Khosravi, Nima and Kunz, Martin",Clusternets: a deep learning approach to probe clustering dark energy,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae1075
"Khederlarian, Ashod and Newman, Jeffrey A. and Andrews, Brett H. and Dey, Biprateep and Moustakas, John and Hearin, Andrew and Juneau, St\'ephanie and Tortorelli, Luca and Gruen, Daniel and Hahn, ChangHoon and Canning, Rebecca E.~A. and Aguilar, Jessica Nicole and Ahlen, Steven and Brooks, David and Claybaugh, Todd and de la Macorra, Axel and Doel, Peter and Fanning, Kevin and Ferraro, Simone and Forero-Romero, Jaime and Gazta\~naga, Enrique and Gontcho, Satya Gontcho A. and Kehoe, Robert and Kisner, Theodore and Kremin, Anthony and Lambert, Andrew and Landriau, Martin and Manera, Marc and Meisner, Aaron and Miquel, Ramon and Mueller, Eva-Maria and Mu\~noz-Guti\'errez, Andrea and Myers, Adam and Nie, Jundan and Poppett, Claire and Prada, Francisco and Rezaie, Mehdi and Rossi, Graziano and Sanchez, Eusebio and Schubnell, Michael and Silber, Joseph Harry and Sprayberry, David and Tarl\'e, Gregory and Weaver, Benjamin Alan and Zhou, Zhimin and Zou, Hu",Emission line predictions for mock galaxy catalogues: a new differentiable and empirical mapping from DESI,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae1189
"Bolliet, Boris and Spurio Mancini, Alessio and Hill, J. Colin and Madhavacheril, Mathew and Jense, Hidde T. and Calabrese, Erminia and Dunkley, Jo","High-accuracy emulators for observables in \ensuremath\LambdaCDM, N$_eff$, \ensuremath\Sigmam$_\ensuremath\nu$, and w cosmologies",2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae1201
"Sarin, Nikhil and H\""ubner, Moritz and Omand, Conor M.~B. and Setzer, Christian N. and Schulze, Steve and Adhikari, Naresh and Sagu\'es-Carracedo, Ana and Galaudage, Shanika and Wallace, Wendy F. and Lamb, Gavin P. and Lin, En-Tzu",REDBACK: a Bayesian inference software package for electromagnetic transients,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae1238
"Woo, Joanna and Walters, Dan and Archinuk, Finn and Faber, S.~M. and Ellison, Sara L. and Teimoorinia, Hossen and Iyer, Kartheik",Stellar populations with optical spectra: deep learning versus popular spectrum fitting codes,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae1114
"Karchev, Konstantin and Grayling, Matthew and Boyd, Benjamin M. and Trotta, Roberto and Mandel, Kaisey S. and Weniger, Christoph",SIDE-real: Supernova Ia Dust Extinction with truncated marginal neural ratio estimation applied to real data,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae995
"Schafer, Chad and Singh, Sukhdeep and Jagvaral, Yesukhei",Reinterpreting fundamental plane correlations with machine learning,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae768
"Bartlett, Deaglan J. and Kammerer, Lukas and Kronberger, Gabriel and Desmond, Harry and Ferreira, Pedro G. and Wandelt, Benjamin D. and Burlacu, Bogdan and Alonso, David and Zennaro, Matteo",A precise symbolic emulator of the linear matter power spectrum,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202348811
"Bartlett, Deaglan J. and Wandelt, Benjamin D. and Zennaro, Matteo and Ferreira, Pedro G. and Desmond, Harry","SYREN-HALOFIT: A fast, interpretable, high-precision formula for the \ensuremath\LambdaCDM nonlinear matter power spectrum",2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202449854
"Bause, Marlon L. and Herrmann, Wolfgang and Spitler, Laura G.",High-cadence monitoring of the emission properties of magnetar XTE J1810\ensuremath-197 with the Stockert radio telescope,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202348878
"Barret, Didier and Dupourqu\'e, Simon",Simulation-based inference with neural posterior estimation applied to X-ray spectral fitting. Demonstration of working principles down to the Poisson regime,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202449214
"Bonjean, V. and Tanimura, H. and Aghanim, N. and Bonnaire, T. and Douspis, M.",Self-supervised component separation for the extragalactic submillimetre sky,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202245624
"Wu, Sirui and Napolitano, Nicola R. and Tortora, Crescenzo and von Marttens, Rodrigo and Casarini, Luciano and Li, Rui and Lin, Weipeng",Total and dark mass from observations of galaxy centers with machine learning,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202348152
"Toribio San Cipriano, L. and De Vicente, J. and Sevilla-Noarbe, I. and Hartley, W.~G. and Myles, J. and Amon, A. and Bernstein, G.~M. and Choi, A. and Eckert, K. and Gruendl, R.~A. and Harrison, I. and Sheldon, E. and Yanny, B. and Aguena, M. and Allam, S.~S. and Alves, O. and Bacon, D. and Brooks, D. and Campos, A. and Carnero Rosell, A. and Carretero, J. and Castander, F.~J. and Conselice, C. and da Costa, L.~N. and Pereira, M.~E.~S. and Davis, T.~M. and Desai, S. and Diehl, H.~T. and Doel, P. and Ferrero, I. and Frieman, J. and Garc\'\ia-Bellido, J. and Gazta\~naga, E. and Giannini, G. and Hinton, S.~R. and Hollowood, D.~L. and Honscheid, K. and James, D.~J. and Kuehn, K. and Lee, S. and Lidman, C. and Marshall, J.~L. and Mena-Fern\'andez, J. and Menanteau, F. and Miquel, R. and Palmese, A. and Pieres, A. and Plazas Malag\'on, A.~A. and Roodman, A. and Sanchez, E. and Smith, M. and Soares-Santos, M. and Suchyta, E. and Swanson, M.~E.~C. and Tarle, G. and Vincenzi, M. and Weaverdyck, N. and Wiseman, P. and DES Collaboration",Dark Energy Survey Deep Field photometric redshift performance and training incompleteness assessment,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202348956
"D'Addona, M. and Mercurio, A. and Rosati, P. and Grillo, C. and Caminha, G. and Acebron, A. and Angora, G. and Bergamini, P. and Bozza, V. and Granata, G. and Annunziatella, M. and Gargiulo, A. and Gobat, R. and Tozzi, P. and Girardi, M. and Lombardi, M. and Meneghetti, M. and Schipani, P. and Tortorelli, L. and Vanzella, E.",The powerful lens galaxy cluster PLCK G287.0+32.9 (\ensuremath\theta$_E$ \ensuremath\sim 43″). Redshift catalog and new lens model using MUSE observations,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202349060
"Murakami, Koya and Nishizawa, Atsushi J. and Nagamine, Kentaro and Shimizu, Ikko",Impact of astrophysical effects on the dark matter mass constraint with 21 cm intensity mapping,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae945
"Tanigawa, Shingo and Glazebrook, K. and Jacobs, C. and Labbe, I. and Qin, A.~K.",HAYATE: photometric redshift estimation by hybridizing machine learning with template fitting,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae411
"van Zyl, Daniel J. and Grobler, Trienko L.",Remove First Detect Later: a counter-intuitive approach for detecting radio frequency interference in radio sky imagery,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae979
"Lodha, Kushal and Pinol, Lucas and Nesseris, Savvas and Shafieloo, Arman and Sohn, Wuhyun and Fasiello, Matteo",Searching for local features in primordial power spectrum using genetic algorithms,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae803
"Peron, Matteo and Ravenni, Andrea and Libanore, Sarah and Liguori, Michele and Artale, Maria Celeste",Clustering of binary black hole mergers: a detailed analysis of the EAGLE + MOBSE simulation,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae893
"Byrne, Xander and Meyer, Romain A. and Farina, Emanuele Paolo and Ba\~nados, Eduardo and Walter, Fabian and Decarli, Roberto and Belladitta, Silvia and Loiacono, Federica","Quasar Island - three new z \ensuremath\sim 6 quasars, including a lensed candidate, identified with contrastive learning",2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae902
"Mauland, Renate and Winther, Hans A. and Ruan, Cheng-Zong",Sesame: A power spectrum emulator pipeline for beyond-\ensuremath\LambdaCDM models,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202347892
"Signor, T. and Rodighiero, G. and Bisigello, L. and Bolzonella, M. and Caputi, K.~I. and Daddi, E. and De Lucia, G. and Enia, A. and Gabarra, L. and Gruppioni, C. and Humphrey, A. and La Franca, F. and Mancini, C. and Pozzetti, L. and Serjeant, S. and Spinoglio, L. and van Mierlo, S.~E. and Andreon, S. and Auricchio, N. and Baldi, M. and Bardelli, S. and Battaglia, P. and Bender, R. and Bodendorf, C. and Bonino, D. and Branchini, E. and Brescia, M. and Brinchmann, J. and Camera, S. and Capobianco, V. and Carbone, C. and Carretero, J. and Casas, S. and Castellano, M. and Cavuoti, S. and Cimatti, A. and Cledassou, R. and Congedo, G. and Conselice, C.~J. and Conversi, L. and Copin, Y. and Corcione, L. and Courbin, F. and Courtois, H.~M. and Da Silva, A. and Degaudenzi, H. and Di Giorgio, A.~M. and Dinis, J. and Dubath, F. and Dupac, X. and Dusini, S. and Ealet, A. and Farina, M. and Farrens, S. and Ferriol, S. and Fotopoulou, S. and Franceschi, E. and Galeotta, S. and Garilli, B. and Gillard, W. and Gillis, B. and Giocoli, C. and Grazian, A. and Grupp, F. and Guzzo, L. and Haugan, S.~V.~H. and Hook, I. and Hormuth, F. and Hornstrup, A. and Jahnke, K. and K\""ummel, M. and Kermiche, S. and Kiessling, A. and Kilbinger, M. and Kitching, T. and Kurki-Suonio, H. and Ligori, S. and Lilje, P.~B. and Lindholm, V. and Lloro, I. and Maino, D. and Maiorano, E. and Mansutti, O. and Marggraf, O. and Martinet, N. and Marulli, F. and Massey, R. and Medinaceli, E. and Melchior, M. and Mellier, Y. and Meneghetti, M. and Merlin, E. and Moresco, M. and Moscardini, L. and Munari, E. and Nichol, R.~C. and Niemi, S. -M. and Padilla, C. and Paltani, S. and Pasian, F. and Pedersen, K. and Pettorino, V. and Pires, S. and Polenta, G. and Poncet, M. and Popa, L.~A. and Raison, F. and Renzi, A. and Rhodes, J. and Riccio, G. and Romelli, E. and Roncarelli, M. and Rossetti, E. and Saglia, R. and Sapone, D. and Sartoris, B. and Schneider, P. and Schrabback, T. and Secroun, A. and Seidel, G. and Serrano, S. and Sirignano, C. and Sirri, G. and Stanco, L. and Surace, C. and Tallada-Cresp\'\i, P. and Teplitz, H.~I. and Tereno, I. and Toledo-Moreo, R. and Torradeflot, F. and Tutusaus, I. and Valentijn, E.~A. and Vassallo, T. and Veropalumbo, A. and Wang, Y. and Weller, J. and Williams, O.~R. and Zoubian, J. and Zucca, E. and Burigana, C. and Scottez, V.",Euclid: Identifying the reddest high-redshift galaxies in the Euclid Deep Fields with gradient-boosted trees,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202348737
"Mechbal, Sarah and Ackermann, Markus and Kowalski, Marek",Machine learning applications in studies of the physical properties of active galactic nuclei based on photometric observations,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202346557
"Schroetter, Ilane and Bern\'e, Olivier and Joblin, Christine and Canin, Am\'elie and Chown, Ryan and Sidhu, Ameek and Habart, Emilie and Peeters, Els and Lai, Thomas S. -Y. and Candian, Alessandra and Chakraborty, Shubhadip and Petrignani, Annemieke and Trahin, Boris and Van De Putte, Dries and Alarc\'on, Felipe",PDRs4All. VII. The 3.3 \ensuremath\mum aromatic infrared band as a tracer of physical properties of the interstellar medium in galaxies,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202348974
"Pasquini, Sofia and Peeters, Els and Schefter, Bethany and Khan, Baria and Sidhu, Ameek and Chown, Ryan and Cami, Jan and Tielens, Alexander and Alarc\'on, Felipe and Canin, Am\'elie and Schroetter, Ilane and Trahin, Boris and Van De Putte, Dries and Boersma, Christiaan and Dartois, Emmanuel and Onaka, Takashi and Candian, Alessandra and Hartigan, Patrick and Lai, Thomas S. -Y. and Rouill\'e, Ga\""el and Sales, Dinalva A. and Zhang, Yong and Bernard-Salas, Jeronimo and Habart, Emilie and Bern\'e, Olivier",PDRs4All. VI. Probing the photochemical evolution of PAHs in the Orion Bar using machine learning techniques,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202348465
"Boulet, Thibault",A catalogue of asteroseismically calibrated ages for APOGEE DR17. The predictions of a CatBoost machine learning model based on the [Mg/Ce] chemical clock and other stellar parameters,2024,Astronomy and Astrophysics,https://doi.org/10.1051/0004-6361/202348031
"Gebhardt, Matthew and Angl\'es-Alc\'azar, Daniel and Borrow, Josh and Genel, Shy and Villaescusa-Navarro, Francisco and Ni, Yueying and Lovell, Christopher C. and Nagai, Daisuke and Dav\'e, Romeel and Marinacci, Federico and Vogelsberger, Mark and Hernquist, Lars",Cosmological baryon spread and impact on matter clustering in CAMELS,2024,Monthly Notices of the Royal Astronomical Society,https://doi.org/10.1093/mnras/stae817
